困难的事情对你来说是:<br> A.挑战<br>  B.需要克服的麻烦<br>  C.不愿意去想
上班途中，看到前面有一个说话很罗啰嗦的同事，你会:<br> A.尽量走慢点，不想和他一路<br> B.跟他打招呼，并快步超过他<br> C.快步赶上他，一起谈笑风生地往办公室走
你会因为心里难受而独自哭泣吗?<br> A.会<br> B.难说<br> C.不会
你认为你会成为一个中庸的人吗?<br> A.绝对不可能<br> B.暂时回答不了<br> C.有可能
你通常跟什么年龄段的朋友来往?<br> A.比自己年轻的人<br> B.和自己年龄相仿的人<br> C.比自己年长的人
平时周末的时光怎么度过?<br> A.在家补睡眠<br> B.和朋友出去娱乐<br> C.自己在家做扫除
你会梦想拥有一辆概念汽车吗?<br> A.梦寐以求<br> B.仔细想想，觉得不实际<br> C.从来没有过这样的想法
跟朋友约好一起吃饭，临出门前接到朋友电话取消约会，你的反应是:<br> A.在电话里就数落朋友<br> B.虽然不舒服，但是尽量语气缓和<br> C.放下电话后，自言自语地表示不满
旅行前或者参加派队的前一晚上，你的睡眠如何?<br> A.因为激动而辗转反侧<br> B.准备好东西后就睡着了<br> C.睡不着是因为想着忘记了什么重要细节
你愿意搬到乡下去居住吗?<br> A.起码现在不希望<br> B.偶尔去度假还可以考虑<br> C.觉得乡下更适合自己居住
你觉得以下哪个比喻更符合你对人生的态度?<br> A.人生就是一场冒险游戏<br> B.人生就是一场<br> C.人生就是一场梦
学习一种新鲜事物，你会感觉到:<br> A.很好玩<br> B.比较容易<br> C.比较困难
你认为改变你的一种生活习惯是一件困难的事情吗?<br> A.不觉得有大的困难<br> B.要看具体是什么习惯<br> C.改变习惯的确很困难
你多久改变一次发型?<br> A.1个月以内<br> B.3个月左右<br> C.1年左右
你喜欢回忆往昔吗?<br> A.不喜欢，我更喜欢憧憬未来<br> B.触景生情的时候，还是要回忆<br> C.经常沉溺在回忆的旋涡里
你和朋友一起玩了一个通宵，第二天上班的时候，你会:<br> A.和平时一样<br> B.喝点咖啡提神，找空闲打瞌睡<br> C.一整天都委靡不振
周围有人说你固执吗?<br> A.没有<br> B.不清楚<br> C.有人这样说
一旦下了决心，马上就去行动，对于后果考虑得不是那么多?<br> A.是的<br> B.有时候是<br> C.不是
情绪上波动比较大，容易愤怒?<br> A.是的，难以控制情绪<br> B.不一定，要看情况<br> C.不是，发现自己没有以前那么容易愤怒了
你觉得以下哪个比喻更符合你对人生的态度?<br> A.人生就是一场冒险游戏<br> B.人生就是一场<br> C.人生就是一场梦
对小说和电影等娱乐项目日益失去兴趣，认为那都是肤浅的?<br> A.不是的<br> B.说不清楚<br> C.是的
你会非常关注自己的身体健康吗?<br> A.很少关注<br> B.只有生病的时候才会注意<br> C.随时都很注意
对陌生的人或事都怀有旺盛的好奇心?<br> A.是的<br> B.不一定<br> C.基本没有
你对于时下流行的语言和服饰有了解吗?<br> A.一直属于潮流尖端的人<br> B.基本知道某一方面<br> C.对于时下流行的东西感到不可思议
你能保持注意力集中，专注做某一件事情多久?<br> A.可以废寝忘食<br> B.要看具体是什么事情<br> C.不知道，或者很难专注做一件事很久
如果亲戚外出，让你照顾他们5岁的孩子一下午，你会:<br> A.和他一起看动画片或者一起玩<br> B.给他吃东西，让他安静下来<br> C.给他讲故事，哄他睡觉
你对你的父母是什么感觉？<br> A.感恩<br> B.一般<br> C.厌烦
你会因为失败而难受很久吗？<br> A.不会<br> B.会有一些<br> C.会
你是一个什么样的人?<br> A.好人<br> B.一般<br> C.无所作为
